연도,시도,시군구,사고[건],사망[명],부상[명],중상자[명],경상자[명],부상신고자[명]
2020,서울,종로구,226,2,234,85,127,22
2020,서울,중구,246,1,254,113,125,16
2020,서울,용산구,159,6,158,59,95,4
2020,서울,성동구,244,5,248,78,151,19
2020,서울,동대문구,331,5,336,141,178,17
2020,서울,성북구,340,3,345,131,201,13
2020,서울,도봉구,224,4,225,96,117,12
2020,서울,은평구,275,10,273,113,148,12
2020,서울,서대문구,208,6,213,85,104,24
2020,서울,마포구,270,6,278,91,159,28
2020,서울,강서구,348,9,349,137,203,9
2020,서울,구로구,296,2,306,109,185,12
2020,서울,영등포구,372,3,380,127,227,26
2020,서울,동작구,307,8,304,94,186,24
2020,서울,관악구,328,8,330,123,202,5
2020,서울,강남구,718,8,733,191,499,43
2020,서울,강동구,346,1,352,135,198,19
2020,서울,송파구,479,4,488,145,308,35
2020,서울,서초구,393,5,403,115,241,47
2020,서울,양천구,284,4,291,110,165,16
2020,서울,중랑구,357,4,359,111,223,25
2020,서울,노원구,285,3,293,107,178,8
2020,서울,광진구,193,3,199,69,123,7
2020,서울,강북구,275,2,284,78,186,20
2020,서울,금천구,201,3,206,77,121,8
2020,부산,중구,74,0,78,48,28,2
2020,부산,서구,107,3,105,56,39,10
2020,부산,동구,114,1,123,54,64,5
2020,부산,영도구,109,3,111,61,46,4
2020,부산,진구,407,5,426,179,235,12
2020,부산,동래구,254,1,257,109,129,19
2020,부산,남구,181,5,179,81,80,18
2020,부산,북구,168,3,175,65,98,12
2020,부산,해운대구,198,5,205,93,106,6
2020,부산,사하구,215,2,221,100,110,11
2020,부산,금정구,229,1,234,93,117,24
2020,부산,강서구,56,1,57,26,30,1
2020,부산,연제구,192,7,190,85,94,11
2020,부산,수영구,189,3,195,66,115,14
2020,부산,사상구,212,4,218,84,114,20
2020,부산,기장군,90,1,91,34,55,2
2020,대구,중구,178,5,185,49,108,28
2020,대구,동구,270,8,267,93,158,16
2020,대구,서구,183,7,186,61,97,28
2020,대구,남구,175,5,176,43,97,36
2020,대구,북구,319,8,320,126,166,28
2020,대구,수성구,344,5,346,116,207,23
2020,대구,달서구,515,9,518,178,298,42
2020,대구,달성군,119,5,117,39,66,12
2020,대구,군위군,-,-,-,-,-,-
2020,인천,중구,54,0,56,26,28,2
2020,인천,동구,40,2,39,15,23,1
2020,인천,미추홀구,223,3,228,96,94,38
2020,인천,부평구,286,4,295,97,161,37
2020,인천,남동구,325,10,329,113,190,26
2020,인천,서구,309,4,316,111,202,3
2020,인천,연수구,111,3,112,48,62,2
2020,인천,계양구,173,2,175,71,100,4
2020,인천,강화군,28,5,24,11,11,2
2020,인천,옹진군,1,1,0,0,0,0
2020,광주,동구,106,0,111,27,79,5
2020,광주,서구,258,2,265,74,181,10
2020,광주,북구,386,9,395,130,243,22
2020,광주,광산구,263,6,268,93,162,13
2020,광주,남구,159,3,162,64,91,7
2020,대전,동구,173,8,170,66,98,6
2020,대전,중구,252,6,256,88,158,10
2020,대전,서구,467,12,477,148,317,12
2020,대전,유성구,217,5,217,79,128,10
2020,대전,대덕구,145,7,141,56,81,4
2020,울산,중구,127,1,131,59,69,3
2020,울산,남구,278,6,281,116,150,15
2020,울산,동구,110,0,115,46,64,5
2020,울산,북구,79,5,79,36,42,1
2020,울산,울주군,119,4,117,59,43,15
2020,세종,세종시,116,1,121,63,53,5
2020,경기,수원시,846,11,873,282,528,63
2020,경기,성남시,654,9,660,263,347,50
2020,경기,의정부시,349,3,361,108,221,32
2020,경기,안양시,249,4,255,109,140,6
2020,경기,부천시,677,12,692,210,440,42
2020,경기,안산시,517,8,519,210,279,30
2020,경기,평택시,455,20,451,157,257,37
2020,경기,광명시,180,1,188,62,100,26
2020,경기,구리시,156,2,156,50,101,5
2020,경기,양주시,128,9,124,41,76,7
2020,경기,여주시,63,3,63,27,32,4
2020,경기,화성시,360,11,366,137,210,19
2020,경기,시흥시,273,10,272,88,166,18
2020,경기,파주시,239,15,236,100,118,18
2020,경기,고양시,549,19,549,186,311,52
2020,경기,광주시,253,9,256,85,165,6
2020,경기,연천군,29,2,27,12,13,2
2020,경기,포천시,94,5,93,49,40,4
2020,경기,가평군,54,0,56,21,31,4
2020,경기,양평군,89,2,94,36,46,12
2020,경기,이천시,139,11,141,44,96,1
2020,경기,용인시,419,11,424,171,215,38
2020,경기,안성시,104,4,106,39,60,7
2020,경기,김포시,224,7,228,102,116,10
2020,경기,동두천시,57,3,55,27,22,6
2020,경기,과천시,20,3,18,6,12,0
2020,경기,군포시,135,4,135,44,81,10
2020,경기,남양주시,381,12,384,133,219,32
2020,경기,오산시,187,1,193,64,109,20
2020,경기,의왕시,65,2,63,28,28,7
2020,경기,하남시,140,4,140,42,85,13
2020,강원,춘천시,219,4,227,75,136,16
2020,강원,원주시,268,10,273,101,157,15
2020,강원,동해시,71,3,72,38,34,0
2020,강원,강릉시,167,4,173,86,85,2
2020,강원,속초시,78,0,82,44,38,0
2020,강원,태백시,30,0,30,15,13,2
2020,강원,삼척시,47,1,46,25,21,0
2020,강원,홍천군,52,4,48,20,27,1
2020,강원,횡성군,26,0,27,19,8,0
2020,강원,영월군,27,2,26,10,10,6
2020,강원,평창군,20,1,20,8,9,3
2020,강원,정선군,18,1,18,8,10,0
2020,강원,철원군,24,2,23,7,15,1
2020,강원,화천군,15,2,13,7,6,0
2020,강원,양구군,6,1,5,2,3,0
2020,강원,인제군,8,0,10,6,3,1
2020,강원,고성군,21,0,23,8,10,5
2020,강원,양양군,27,1,28,12,16,0
2020,충북,청주시,602,17,611,247,353,11
2020,충북,충주시,120,4,117,51,64,2
2020,충북,제천시,89,5,90,52,36,2
2020,충북,보은군,25,1,24,12,12,0
2020,충북,옥천군,18,1,17,5,11,1
2020,충북,영동군,30,7,24,12,10,2
2020,충북,진천군,55,6,50,18,31,1
2020,충북,괴산군,27,3,26,13,12,1
2020,충북,음성군,62,4,61,28,33,0
2020,충북,단양군,19,0,24,9,15,0
2020,충북,증평군,24,1,23,15,7,1
2020,충남,천안시,454,22,463,165,277,21
2020,충남,아산시,204,9,201,91,99,11
2020,충남,보령시,110,5,114,55,57,2
2020,충남,공주시,72,1,73,41,29,3
2020,충남,서산시,132,10,126,72,47,7
2020,충남,금산군,27,4,24,17,7,0
2020,충남,태안군,49,6,48,27,19,2
2020,충남,논산시,75,8,71,41,29,1
2020,충남,부여군,33,2,32,25,7,0
2020,충남,서천군,49,4,45,23,22,0
2020,충남,청양군,23,3,20,15,5,0
2020,충남,홍성군,45,3,44,22,22,0
2020,충남,예산군,58,5,62,31,31,0
2020,충남,당진시,107,7,106,50,55,1
2020,충남,계룡시,12,1,11,7,4,0
2020,전북,전주시,447,17,451,212,231,8
2020,전북,군산시,203,6,211,73,131,7
2020,전북,정읍시,79,5,76,47,29,0
2020,전북,남원시,59,2,59,35,24,0
2020,전북,김제시,69,8,66,29,36,1
2020,전북,완주군,33,5,31,18,13,0
2020,전북,진안군,10,1,9,7,1,1
2020,전북,무주군,16,3,13,9,4,0
2020,전북,장수군,12,0,13,9,4,0
2020,전북,임실군,12,2,10,5,5,0
2020,전북,순창군,13,2,12,7,4,1
2020,전북,고창군,24,4,21,8,13,0
2020,전북,부안군,30,2,28,14,14,0
2020,전북,익산시,216,15,208,75,133,0
2020,전남,목포시,277,9,273,100,167,6
2020,전남,여수시,281,14,281,110,164,7
2020,전남,순천시,207,10,207,94,108,5
2020,전남,나주시,69,6,65,22,40,3
2020,전남,광양시,97,5,96,28,60,8
2020,전남,담양군,28,2,32,12,20,0
2020,전남,곡성군,14,2,16,9,7,0
2020,전남,구례군,25,4,24,13,9,2
2020,전남,고흥군,51,4,47,25,21,1
2020,전남,보성군,36,1,35,16,19,0
2020,전남,화순군,51,3,51,30,18,3
2020,전남,장흥군,24,2,22,8,14,0
2020,전남,강진군,36,0,37,25,10,2
2020,전남,해남군,47,2,46,27,18,1
2020,전남,영암군,29,1,28,10,16,2
2020,전남,무안군,49,3,51,23,28,0
2020,전남,함평군,20,0,20,11,9,0
2020,전남,영광군,31,3,28,10,15,3
2020,전남,장성군,24,2,22,13,6,3
2020,전남,완도군,46,5,42,20,19,3
2020,전남,진도군,19,2,18,6,11,1
2020,전남,신안군,13,3,10,8,2,0
2020,경북,포항시,343,12,354,155,181,18
2020,경북,경주시,219,10,227,99,120,8
2020,경북,김천시,122,7,122,58,61,3
2020,경북,안동시,150,4,152,75,74,3
2020,경북,구미시,215,10,215,81,119,15
2020,경북,영주시,84,5,82,47,34,1
2020,경북,영천시,91,5,86,36,49,1
2020,경북,문경시,40,3,39,17,20,2
2020,경북,상주시,59,14,47,27,20,0
2020,경북,군위군,7,0,7,2,5,0
2020,경북,의성군,27,2,26,16,10,0
2020,경북,청송군,13,2,12,6,5,1
2020,경북,영양군,9,1,8,5,3,0
2020,경북,영덕군,39,4,36,15,20,1
2020,경북,청도군,25,3,22,10,12,0
2020,경북,고령군,22,1,21,11,9,1
2020,경북,성주군,33,2,31,15,16,0
2020,경북,칠곡군,76,4,76,37,37,2
2020,경북,예천군,25,6,20,16,4,0
2020,경북,봉화군,18,4,14,8,6,0
2020,경북,울진군,26,1,28,17,11,0
2020,경북,울릉군,4,0,4,2,2,0
2020,경북,경산시,207,9,208,86,113,9
2020,경남,진주시,204,7,207,121,82,4
2020,경남,통영시,151,4,156,78,68,10
2020,경남,김해시,313,9,321,179,136,6
2020,경남,밀양시,97,6,94,51,38,5
2020,경남,거제시,153,5,153,89,60,4
2020,경남,의령군,14,1,13,6,6,1
2020,경남,함안군,43,1,44,24,19,1
2020,경남,창녕군,37,0,38,21,17,0
2020,경남,양산시,207,7,206,97,81,28
2020,경남,고성군,36,1,36,21,12,3
2020,경남,사천시,117,4,116,60,46,10
2020,경남,남해군,28,3,25,15,6,4
2020,경남,하동군,19,2,17,10,7,0
2020,경남,산청군,19,4,15,8,6,1
2020,경남,함양군,29,2,27,17,6,4
2020,경남,거창군,29,3,26,19,7,0
2020,경남,합천군,31,2,29,15,11,3
2020,경남,창원시(통합),664,25,663,307,328,28
2020,제주,제주시,546,17,556,183,343,30
2020,제주,서귀포시,175,13,171,86,77,8
2021,서울,종로구,179,4,179,59,113,7
2021,서울,중구,171,2,173,71,92,10
2021,서울,용산구,176,2,179,55,115,9
2021,서울,성동구,243,5,244,71,162,11
2021,서울,동대문구,311,11,302,101,193,8
2021,서울,성북구,297,4,299,100,185,14
2021,서울,도봉구,166,1,173,78,85,10
2021,서울,은평구,253,2,257,115,126,16
2021,서울,서대문구,217,3,228,80,133,15
2021,서울,마포구,230,6,232,78,122,32
2021,서울,강서구,339,8,345,137,199,9
2021,서울,구로구,278,2,290,107,177,6
2021,서울,영등포구,336,9,338,121,196,21
2021,서울,동작구,289,8,292,73,189,30
2021,서울,관악구,317,5,327,103,215,9
2021,서울,강남구,666,6,681,157,483,41
2021,서울,강동구,244,7,241,89,135,17
2021,서울,송파구,477,3,489,161,296,32
2021,서울,서초구,383,7,386,106,239,41
2021,서울,양천구,290,7,296,108,170,18
2021,서울,중랑구,331,5,334,128,189,17
2021,서울,노원구,281,2,288,105,166,17
2021,서울,광진구,212,2,216,65,138,13
2021,서울,강북구,262,5,263,84,168,11
2021,서울,금천구,179,8,184,67,111,6
2021,부산,중구,84,3,83,37,45,1
2021,부산,서구,109,1,112,42,61,9
2021,부산,동구,101,3,100,44,50,6
2021,부산,영도구,85,2,86,51,33,2
2021,부산,진구,413,5,423,158,254,11
2021,부산,동래구,213,2,216,77,132,7
2021,부산,남구,160,2,159,76,76,7
2021,부산,북구,131,1,138,58,72,8
2021,부산,해운대구,217,3,220,85,122,13
2021,부산,사하구,204,4,203,103,93,7
2021,부산,금정구,230,2,237,89,130,18
2021,부산,강서구,58,4,56,29,26,1
2021,부산,연제구,182,1,190,78,105,7
2021,부산,수영구,170,4,172,63,104,5
2021,부산,사상구,185,7,183,79,97,7
2021,부산,기장군,77,1,77,39,38,0
2021,대구,중구,155,2,167,40,109,18
2021,대구,동구,262,4,264,118,132,14
2021,대구,서구,190,3,192,65,105,22
2021,대구,남구,158,3,161,47,93,21
2021,대구,북구,331,6,336,132,168,36
2021,대구,수성구,370,1,381,121,237,23
2021,대구,달서구,557,8,563,187,352,24
2021,대구,달성군,115,7,111,56,48,7
2021,대구,군위군,-,-,-,-,-,-
2021,인천,중구,58,6,54,19,33,2
2021,인천,동구,28,2,27,13,14,0
2021,인천,미추홀구,259,4,269,90,144,35
2021,인천,부평구,330,4,337,89,178,70
2021,인천,남동구,231,5,230,63,157,10
2021,인천,서구,286,10,290,108,176,6
2021,인천,연수구,92,3,99,42,53,4
2021,인천,계양구,155,2,158,59,91,8
2021,인천,강화군,30,3,28,15,12,1
2021,인천,옹진군,3,0,3,1,1,1
2021,광주,동구,127,4,128,37,79,12
2021,광주,서구,218,3,220,66,149,5
2021,광주,북구,379,6,389,108,268,13
2021,광주,광산구,290,2,301,102,184,15
2021,광주,남구,137,6,138,39,95,4
2021,대전,동구,170,6,168,68,98,2
2021,대전,중구,202,5,205,67,132,6
2021,대전,서구,415,8,425,135,284,6
2021,대전,유성구,209,5,213,83,125,5
2021,대전,대덕구,143,4,146,55,88,3
2021,울산,중구,150,6,147,74,73,0
2021,울산,남구,262,9,266,108,151,7
2021,울산,동구,121,1,132,36,96,0
2021,울산,북구,109,1,113,48,62,3
2021,울산,울주군,139,4,135,70,52,13
2021,세종,세종시,110,3,110,47,59,4
2021,경기,수원시,812,9,825,247,545,33
2021,경기,성남시,630,9,637,197,380,60
2021,경기,의정부시,359,10,365,113,225,27
2021,경기,안양시,208,5,210,76,129,5
2021,경기,부천시,737,11,742,235,474,33
2021,경기,안산시,521,9,530,195,307,28
2021,경기,평택시,466,8,471,147,286,38
2021,경기,광명시,184,3,185,66,104,15
2021,경기,구리시,116,5,115,42,69,4
2021,경기,양주시,108,2,108,38,62,8
2021,경기,여주시,75,4,73,34,37,2
2021,경기,화성시,373,11,372,147,207,18
2021,경기,시흥시,310,13,306,98,190,18
2021,경기,파주시,290,8,293,121,154,18
2021,경기,고양시,599,14,607,239,320,48
2021,경기,광주시,327,9,355,122,216,17
2021,경기,연천군,35,2,36,20,15,1
2021,경기,포천시,108,9,104,44,56,4
2021,경기,가평군,50,4,49,19,27,3
2021,경기,양평군,81,5,78,35,35,8
2021,경기,이천시,158,3,161,55,96,10
2021,경기,용인시,482,9,481,169,274,38
2021,경기,안성시,143,12,138,53,77,8
2021,경기,김포시,225,5,233,89,136,8
2021,경기,동두천시,68,0,70,24,43,3
2021,경기,과천시,18,0,21,7,14,0
2021,경기,군포시,126,3,128,50,72,6
2021,경기,남양주시,353,4,369,125,229,15
2021,경기,오산시,172,3,174,59,99,16
2021,경기,의왕시,58,2,65,33,29,3
2021,경기,하남시,163,3,164,59,89,16
2021,강원,춘천시,225,10,224,81,128,15
2021,강원,원주시,270,8,275,105,161,9
2021,강원,동해시,65,0,69,31,38,0
2021,강원,강릉시,124,7,123,56,66,1
2021,강원,속초시,79,0,81,35,46,0
2021,강원,태백시,37,3,35,16,16,3
2021,강원,삼척시,49,3,46,19,27,0
2021,강원,홍천군,53,5,49,21,28,0
2021,강원,횡성군,26,2,25,15,10,0
2021,강원,영월군,20,0,20,10,8,2
2021,강원,평창군,13,0,13,6,6,1
2021,강원,정선군,25,4,26,7,18,1
2021,강원,철원군,9,0,9,4,5,0
2021,강원,화천군,11,0,12,3,9,0
2021,강원,양구군,16,4,16,8,6,2
2021,강원,인제군,7,1,6,3,3,0
2021,강원,고성군,15,1,14,11,3,0
2021,강원,양양군,20,0,20,12,8,0
2021,충북,청주시,556,11,571,207,352,12
2021,충북,충주시,149,6,148,60,86,2
2021,충북,제천시,99,7,96,51,43,2
2021,충북,보은군,21,1,26,10,16,0
2021,충북,옥천군,36,2,35,21,14,0
2021,충북,영동군,29,0,30,18,10,2
2021,충북,진천군,51,4,49,24,24,1
2021,충북,괴산군,13,0,13,8,4,1
2021,충북,음성군,34,3,32,19,12,1
2021,충북,단양군,15,0,15,9,6,0
2021,충북,증평군,28,1,27,10,15,2
2021,충남,천안시,460,11,480,158,292,30
2021,충남,아산시,185,8,189,88,94,7
2021,충남,보령시,108,6,108,57,50,1
2021,충남,공주시,68,2,68,37,29,2
2021,충남,서산시,131,9,130,76,52,2
2021,충남,금산군,22,1,22,11,11,0
2021,충남,태안군,52,2,50,25,24,1
2021,충남,논산시,67,7,64,38,26,0
2021,충남,부여군,44,6,39,27,12,0
2021,충남,서천군,50,3,48,19,29,0
2021,충남,청양군,21,2,21,15,6,0
2021,충남,홍성군,43,3,41,31,10,0
2021,충남,예산군,49,4,46,24,21,1
2021,충남,당진시,123,9,122,62,58,2
2021,충남,계룡시,16,1,15,6,9,0
2021,전북,전주시,437,17,444,187,255,2
2021,전북,군산시,212,10,211,77,127,7
2021,전북,정읍시,74,4,75,43,32,0
2021,전북,남원시,47,4,43,23,19,1
2021,전북,김제시,50,3,49,21,28,0
2021,전북,완주군,36,3,35,20,15,0
2021,전북,진안군,7,1,7,5,2,0
2021,전북,무주군,11,0,11,9,2,0
2021,전북,장수군,9,1,8,6,2,0
2021,전북,임실군,12,3,9,8,1,0
2021,전북,순창군,10,1,10,4,6,0
2021,전북,고창군,26,3,24,7,17,0
2021,전북,부안군,22,2,20,9,11,0
2021,전북,익산시,197,10,193,77,116,0
2021,전남,목포시,237,10,236,93,141,2
2021,전남,여수시,248,12,247,102,140,5
2021,전남,순천시,183,5,186,64,117,5
2021,전남,나주시,70,6,64,19,43,2
2021,전남,광양시,90,6,86,36,46,4
2021,전남,담양군,31,1,30,13,16,1
2021,전남,곡성군,21,0,22,17,5,0
2021,전남,구례군,20,0,20,5,15,0
2021,전남,고흥군,45,4,41,24,15,2
2021,전남,보성군,23,5,20,9,10,1
2021,전남,화순군,44,2,42,19,22,1
2021,전남,장흥군,39,4,39,17,22,0
2021,전남,강진군,35,2,33,16,15,2
2021,전남,해남군,39,1,41,23,16,2
2021,전남,영암군,29,4,26,10,15,1
2021,전남,무안군,45,8,40,17,23,0
2021,전남,함평군,19,1,20,11,9,0
2021,전남,영광군,40,2,38,20,16,2
2021,전남,장성군,19,2,17,13,4,0
2021,전남,완도군,34,2,33,15,17,1
2021,전남,진도군,17,2,15,8,6,1
2021,전남,신안군,7,1,6,4,2,0
2021,경북,포항시,372,8,379,171,199,9
2021,경북,경주시,200,11,200,91,107,2
2021,경북,김천시,96,3,95,49,44,2
2021,경북,안동시,126,5,127,52,73,2
2021,경북,구미시,249,9,255,115,132,8
2021,경북,영주시,87,6,85,57,28,0
2021,경북,영천시,90,1,90,39,48,3
2021,경북,문경시,58,2,56,24,29,3
2021,경북,상주시,60,7,56,31,25,0
2021,경북,군위군,10,1,9,4,5,0
2021,경북,의성군,24,5,20,8,12,0
2021,경북,청송군,19,2,17,10,7,0
2021,경북,영양군,11,1,11,5,6,0
2021,경북,영덕군,38,3,35,14,19,2
2021,경북,청도군,20,1,20,12,8,0
2021,경북,고령군,28,3,26,11,14,1
2021,경북,성주군,32,3,30,10,18,2
2021,경북,칠곡군,94,6,98,40,53,5
2021,경북,예천군,30,1,35,23,11,1
2021,경북,봉화군,10,3,7,4,3,0
2021,경북,울진군,21,3,18,8,8,2
2021,경북,울릉군,5,0,5,4,1,0
2021,경북,경산시,211,11,207,76,127,4
2021,경남,진주시,196,12,192,103,80,9
2021,경남,통영시,125,3,125,59,58,8
2021,경남,김해시,342,11,347,189,153,5
2021,경남,밀양시,86,4,87,42,42,3
2021,경남,거제시,166,5,172,75,91,6
2021,경남,의령군,23,2,24,7,15,2
2021,경남,함안군,44,3,47,28,19,0
2021,경남,창녕군,38,0,38,23,14,1
2021,경남,양산시,186,7,191,99,76,16
2021,경남,고성군,45,3,43,23,19,1
2021,경남,사천시,93,7,86,42,42,2
2021,경남,남해군,41,2,40,27,9,4
2021,경남,하동군,23,3,25,13,11,1
2021,경남,산청군,22,2,20,9,11,0
2021,경남,함양군,27,2,25,16,6,3
2021,경남,거창군,43,1,43,24,19,0
2021,경남,합천군,27,1,26,18,7,1
2021,경남,창원시(통합),601,27,590,269,295,26
2021,제주,제주시,542,13,551,195,329,27
2021,제주,서귀포시,193,7,197,96,86,15
2022,서울,종로구,275,1,289,74,195,20
2022,서울,중구,220,2,228,81,126,21
2022,서울,용산구,222,7,232,77,147,8
2022,서울,성동구,210,3,213,57,145,11
2022,서울,동대문구,411,2,421,144,252,25
2022,서울,성북구,304,5,312,101,198,13
2022,서울,도봉구,160,2,162,71,81,10
2022,서울,은평구,273,3,277,95,164,18
2022,서울,서대문구,254,3,255,72,159,24
2022,서울,마포구,241,7,249,70,156,23
2022,서울,강서구,386,9,398,121,247,30
2022,서울,구로구,291,3,295,95,177,23
2022,서울,영등포구,386,6,390,122,240,28
2022,서울,동작구,304,5,309,82,204,23
2022,서울,관악구,285,6,293,95,188,10
2022,서울,강남구,782,7,795,182,561,52
2022,서울,강동구,265,3,267,86,163,18
2022,서울,송파구,520,3,534,155,346,33
2022,서울,서초구,434,4,445,116,310,19
2022,서울,양천구,261,7,259,86,152,21
2022,서울,중랑구,357,6,362,133,208,21
2022,서울,노원구,305,2,313,93,202,18
2022,서울,광진구,167,6,169,42,121,6
2022,서울,강북구,321,6,323,104,195,24
2022,서울,금천구,210,5,206,70,118,18
2022,부산,중구,116,2,117,46,65,6
2022,부산,서구,106,3,108,45,58,5
2022,부산,동구,143,2,144,63,77,4
2022,부산,영도구,103,1,106,56,49,1
2022,부산,진구,408,3,422,166,238,18
2022,부산,동래구,235,3,235,88,137,10
2022,부산,남구,192,5,188,90,86,12
2022,부산,북구,113,2,117,49,64,4
2022,부산,해운대구,194,3,198,86,97,15
2022,부산,사하구,196,2,202,108,89,5
2022,부산,금정구,249,4,253,91,151,11
2022,부산,강서구,60,3,58,27,30,1
2022,부산,연제구,151,3,151,59,85,7
2022,부산,수영구,196,3,198,71,116,11
2022,부산,사상구,157,4,161,75,79,7
2022,부산,기장군,96,4,97,42,52,3
2022,대구,중구,228,1,239,58,146,35
2022,대구,동구,271,4,273,83,165,25
2022,대구,서구,180,4,177,60,106,11
2022,대구,남구,126,1,136,46,79,11
2022,대구,북구,299,9,295,127,136,32
2022,대구,수성구,350,1,357,116,205,36
2022,대구,달서구,526,9,532,176,338,18
2022,대구,달성군,129,3,129,50,72,7
2022,대구,군위군,-,-,-,-,-,-
2022,인천,중구,88,5,84,31,44,9
2022,인천,동구,25,0,25,12,11,2
2022,인천,미추홀구,302,6,310,101,175,34
2022,인천,부평구,326,12,328,94,181,53
2022,인천,남동구,273,4,282,93,157,32
2022,인천,서구,296,6,306,79,208,19
2022,인천,연수구,95,0,101,35,64,2
2022,인천,계양구,103,4,104,29,73,2
2022,인천,강화군,31,2,29,11,16,2
2022,인천,옹진군,6,1,8,1,6,1
2022,광주,동구,150,4,153,42,105,6
2022,광주,서구,260,5,266,81,182,3
2022,광주,북구,398,9,400,123,263,14
2022,광주,광산구,304,7,311,82,218,11
2022,광주,남구,137,1,137,55,80,2
2022,대전,동구,200,6,201,75,122,4
2022,대전,중구,233,3,239,74,164,1
2022,대전,서구,468,4,481,144,325,12
2022,대전,유성구,203,4,206,56,141,9
2022,대전,대덕구,151,1,152,56,88,8
2022,울산,중구,145,3,150,68,79,3
2022,울산,남구,251,4,260,89,152,19
2022,울산,동구,132,1,134,54,71,9
2022,울산,북구,116,1,118,46,71,1
2022,울산,울주군,116,2,118,52,55,11
2022,세종,세종시,168,4,174,47,91,36
2022,경기,수원시,926,10,945,306,587,52
2022,경기,성남시,699,11,713,248,402,63
2022,경기,의정부시,389,5,397,93,246,58
2022,경기,안양시,240,4,244,111,127,6
2022,경기,부천시,756,11,771,233,493,45
2022,경기,안산시,526,6,541,194,317,30
2022,경기,평택시,561,15,566,169,337,60
2022,경기,광명시,167,4,175,56,110,9
2022,경기,구리시,118,0,128,45,80,3
2022,경기,양주시,142,4,147,44,90,13
2022,경기,여주시,76,3,76,27,42,7
2022,경기,화성시,441,13,451,163,245,43
2022,경기,시흥시,322,8,323,109,185,29
2022,경기,파주시,305,10,310,119,158,33
2022,경기,고양시,621,16,621,202,356,63
2022,경기,광주시,344,5,345,117,204,24
2022,경기,연천군,25,2,24,8,16,0
2022,경기,포천시,122,3,123,49,67,7
2022,경기,가평군,63,0,66,24,38,4
2022,경기,양평군,88,6,83,39,37,7
2022,경기,이천시,164,8,163,49,104,10
2022,경기,용인시,494,14,493,146,305,42
2022,경기,안성시,139,3,146,54,73,19
2022,경기,김포시,238,1,244,75,157,12
2022,경기,동두천시,49,2,50,15,31,4
2022,경기,과천시,24,1,23,8,15,0
2022,경기,군포시,152,6,154,56,91,7
2022,경기,남양주시,416,10,426,173,226,27
2022,경기,오산시,154,1,158,56,81,21
2022,경기,의왕시,37,5,33,21,10,2
2022,경기,하남시,154,1,160,55,90,15
2022,강원,춘천시,258,4,262,74,155,33
2022,강원,원주시,256,8,264,104,154,6
