시도,시군구,2020,,,,,,2021,,,,,,2022,,,,,,2023,,,,,,2024,,,,,
,,사고[건],사망[명],부상[명],(중상자[명]),(경상자[명]),(부상신고자[명]),사고[건],사망[명],부상[명],(중상자[명]),(경상자[명]),(부상신고자[명]),사고[건],사망[명],부상[명],(중상자[명]),(경상자[명]),(부상신고자[명]),사고[건],사망[명],부상[명],(중상자[명]),(경상자[명]),(부상신고자[명]),사고[건],사망[명],부상[명],(중상자[명]),(경상자[명]),(부상신고자[명])
서울,종로구,226,2,234,85,127,22,179,4,179,59,113,7,275,1,289,74,195,20,255,6,265,85,169,11,227,4,233,78,135,20
,중구,246,1,254,113,125,16,171,2,173,71,92,10,220,2,228,81,126,21,216,3,218,76,121,21,241,15,245,83,138,24
,용산구,159,6,158,59,95,4,176,2,179,55,115,9,222,7,232,77,147,8,209,2,218,72,139,7,174,2,180,63,114,3
,성동구,244,5,248,78,151,19,243,5,244,71,162,11,210,3,213,57,145,11,219,3,225,56,152,17,196,2,194,63,114,17
,동대문구,331,5,336,141,178,17,311,11,302,101,193,8,411,2,421,144,252,25,385,5,389,139,230,20,339,3,348,113,214,21
,성북구,340,3,345,131,201,13,297,4,299,100,185,14,304,5,312,101,198,13,303,5,308,112,168,28,304,4,306,99,181,26
,도봉구,224,4,225,96,117,12,166,1,173,78,85,10,160,2,162,71,81,10,134,5,133,51,69,13,152,4,158,54,93,11
,은평구,275,10,273,113,148,12,253,2,257,115,126,16,273,3,277,95,164,18,320,6,330,118,187,25,351,1,360,120,211,29
,서대문구,208,6,213,85,104,24,217,3,228,80,133,15,254,3,255,72,159,24,224,1,227,82,117,28,240,3,252,71,156,25
,마포구,270,6,278,91,159,28,230,6,232,78,122,32,241,7,249,70,156,23,277,5,279,89,158,32,240,5,240,67,151,22
,강서구,348,9,349,137,203,9,339,8,345,137,199,9,386,9,398,121,247,30,333,4,336,119,182,35,356,6,359,124,205,30
,구로구,296,2,306,109,185,12,278,2,290,107,177,6,291,3,295,95,177,23,339,1,342,107,190,45,315,5,319,99,203,17
,영등포구,372,3,380,127,227,26,336,9,338,121,196,21,386,6,390,122,240,28,383,3,394,129,237,28,337,5,338,112,191,35
,동작구,307,8,304,94,186,24,289,8,292,73,189,30,304,5,309,82,204,23,326,5,339,105,212,22,331,2,337,102,211,24
,관악구,328,8,330,123,202,5,317,5,327,103,215,9,285,6,293,95,188,10,285,4,291,98,178,15,366,8,368,81,268,19
,강남구,718,8,733,191,499,43,666,6,681,157,483,41,782,7,795,182,561,52,806,5,829,183,582,64,821,5,837,219,553,65
,강동구,346,1,352,135,198,19,244,7,241,89,135,17,265,3,267,86,163,18,295,0,306,101,188,17,357,2,364,109,234,21
,송파구,479,4,488,145,308,35,477,3,489,161,296,32,520,3,534,155,346,33,529,6,544,152,340,52,493,13,493,127,325,41
,서초구,393,5,403,115,241,47,383,7,386,106,239,41,434,4,445,116,310,19,369,3,380,100,262,18,323,8,326,109,210,7
,양천구,284,4,291,110,165,16,290,7,296,108,170,18,261,7,259,86,152,21,286,2,291,96,173,22,291,3,309,93,177,39
,중랑구,357,4,359,111,223,25,331,5,334,128,189,17,357,6,362,133,208,21,334,1,344,137,193,14,298,5,302,94,179,29
,노원구,285,3,293,107,178,8,281,2,288,105,166,17,305,2,313,93,202,18,273,5,276,70,181,25,272,3,280,87,167,26
,광진구,193,3,199,69,123,7,212,2,216,65,138,13,167,6,169,42,121,6,187,3,185,42,127,16,190,3,189,50,124,15
,강북구,275,2,284,78,186,20,262,5,263,84,168,11,321,6,323,104,195,24,292,4,296,76,196,24,268,4,278,89,167,22
,금천구,201,3,206,77,121,8,179,8,184,67,111,6,210,5,206,70,118,18,229,3,235,98,122,15,188,2,194,49,131,14
부산,중구,74,0,78,48,28,2,84,3,83,37,45,1,116,2,117,46,65,6,91,0,93,33,57,3,86,0,88,32,53,3
,서구,107,3,105,56,39,10,109,1,112,42,61,9,106,3,108,45,58,5,129,2,128,43,80,5,97,0,101,49,47,5
,동구,114,1,123,54,64,5,101,3,100,44,50,6,143,2,144,63,77,4,128,3,134,50,81,3,110,3,107,39,63,5
,영도구,109,3,111,61,46,4,85,2,86,51,33,2,103,1,106,56,49,1,91,3,90,46,40,4,100,4,99,47,51,1
,진구,407,5,426,179,235,12,413,5,423,158,254,11,408,3,422,166,238,18,403,2,424,162,248,14,388,5,395,156,223,16
,동래구,254,1,257,109,129,19,213,2,216,77,132,7,235,3,235,88,137,10,267,5,268,83,172,13,224,4,227,83,136,8
,남구,181,5,179,81,80,18,160,2,159,76,76,7,192,5,188,90,86,12,210,5,213,78,122,13,211,4,209,66,122,21
,북구,168,3,175,65,98,12,131,1,138,58,72,8,113,2,117,49,64,4,144,5,144,54,79,11,157,7,155,69,75,11
,해운대구,198,5,205,93,106,6,217,3,220,85,122,13,194,3,198,86,97,15,195,5,198,85,105,8,186,4,188,91,86,11
,사하구,215,2,221,100,110,11,204,4,203,103,93,7,196,2,202,108,89,5,178,5,175,84,86,5,234,5,234,104,118,12
,금정구,229,1,234,93,117,24,230,2,237,89,130,18,249,4,253,91,151,11,221,2,226,88,123,15,246,2,250,112,117,21
,강서구,56,1,57,26,30,1,58,4,56,29,26,1,60,3,58,27,30,1,62,0,65,20,40,5,52,3,51,23,24,4
,연제구,192,7,190,85,94,11,182,1,190,78,105,7,151,3,151,59,85,7,158,1,161,64,89,8,179,1,183,79,93,11
,수영구,189,3,195,66,115,14,170,4,172,63,104,5,196,3,198,71,116,11,197,2,201,70,111,20,233,4,243,96,127,20
,사상구,212,4,218,84,114,20,185,7,183,79,97,7,157,4,161,75,79,7,164,6,161,77,75,9,154,4,154,87,63,4
,기장군,90,1,91,34,55,2,77,1,77,39,38,0,96,4,97,42,52,3,102,2,106,35,67,4,115,3,119,52,64,3
대구,중구,178,5,185,49,108,28,155,2,167,40,109,18,228,1,239,58,146,35,187,2,195,46,120,29,180,2,179,51,97,31
,동구,270,8,267,93,158,16,262,4,264,118,132,14,271,4,273,83,165,25,273,8,279,106,151,22,264,2,271,108,131,32
,서구,183,7,186,61,97,28,190,3,192,65,105,22,180,4,177,60,106,11,197,4,198,67,113,18,172,4,169,59,82,28
,남구,175,5,176,43,97,36,158,3,161,47,93,21,126,1,136,46,79,11,128,1,135,47,79,9,119,2,122,40,71,11
,북구,319,8,320,126,166,28,331,6,336,132,168,36,299,9,295,127,136,32,328,8,327,111,176,40,313,9,318,119,158,41
,수성구,344,5,346,116,207,23,370,1,381,121,237,23,350,1,357,116,205,36,336,8,335,103,202,30,300,3,301,103,174,24
,달서구,515,9,518,178,298,42,557,8,563,187,352,24,526,9,532,176,338,18,448,3,456,150,282,24,423,5,430,139,275,16
,달성군,119,5,117,39,66,12,115,7,111,56,48,7,129,3,129,50,72,7,166,3,174,53,109,12,137,3,143,48,77,18
,군위군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,2,6,5,1,0,10,1,9,5,4,0
인천,중구,54,0,56,26,28,2,58,6,54,19,33,2,88,5,84,31,44,9,106,3,105,39,50,16,100,0,105,35,52,18
,동구,40,2,39,15,23,1,28,2,27,13,14,0,25,0,25,12,11,2,30,2,30,15,13,2,38,0,38,17,17,4
,미추홀구,223,3,228,96,94,38,259,4,269,90,144,35,302,6,310,101,175,34,287,5,292,92,175,25,298,10,293,82,185,26
,부평구,286,4,295,97,161,37,330,4,337,89,178,70,326,12,328,94,181,53,297,3,301,83,174,44,313,4,326,83,205,38
,남동구,325,10,329,113,190,26,231,5,230,63,157,10,273,4,282,93,157,32,283,6,291,97,158,36,297,9,303,89,157,57
,서구,309,4,316,111,202,3,286,10,290,108,176,6,296,6,306,79,208,19,214,4,215,71,135,9,240,10,245,87,144,14
,연수구,111,3,112,48,62,2,92,3,99,42,53,4,95,0,101,35,64,2,116,4,115,48,57,10,98,2,99,32,59,8
,계양구,173,2,175,71,100,4,155,2,158,59,91,8,103,4,104,29,73,2,86,3,84,36,48,0,95,4,94,38,56,0
,강화군,28,5,24,11,11,2,30,3,28,15,12,1,31,2,29,11,16,2,31,1,32,15,13,4,46,2,46,15,28,3
,옹진군,1,1,0,0,0,0,3,0,3,1,1,1,6,1,8,1,6,1,7,0,7,4,3,0,7,1,6,3,2,1
광주,동구,106,0,111,27,79,5,127,4,128,37,79,12,150,4,153,42,105,6,123,2,124,29,91,4,125,4,132,38,88,6
,서구,258,2,265,74,181,10,218,3,220,66,149,5,260,5,266,81,182,3,243,2,257,75,172,10,234,3,238,84,142,12
,북구,386,9,395,130,243,22,379,6,389,108,268,13,398,9,400,123,263,14,412,7,417,112,278,27,350,7,355,85,246,24
,광산구,263,6,268,93,162,13,290,2,301,102,184,15,304,7,311,82,218,11,276,4,282,76,199,7,265,6,277,81,187,9
,남구,159,3,162,64,91,7,137,6,138,39,95,4,137,1,137,55,80,2,148,1,156,47,104,5,153,1,160,53,100,7
대전,동구,173,8,170,66,98,6,170,6,168,68,98,2,200,6,201,75,122,4,226,6,231,87,141,3,212,2,219,81,130,8
,중구,252,6,256,88,158,10,202,5,205,67,132,6,233,3,239,74,164,1,203,3,207,76,131,0,207,3,210,59,150,1
,서구,467,12,477,148,317,12,415,8,425,135,284,6,468,4,481,144,325,12,543,9,554,153,385,16,429,3,454,117,324,13
,유성구,217,5,217,79,128,10,209,5,213,83,125,5,203,4,206,56,141,9,213,2,220,65,145,10,218,5,223,76,140,7
,대덕구,145,7,141,56,81,4,143,4,146,55,88,3,151,1,152,56,88,8,150,6,153,50,91,12,154,7,153,61,87,5
울산,중구,127,1,131,59,69,3,150,6,147,74,73,0,145,3,150,68,79,3,164,3,169,70,90,9,167,4,165,58,94,13
,남구,278,6,281,116,150,15,262,9,266,108,151,7,251,4,260,89,152,19,259,5,261,102,139,20,273,13,272,110,137,25
,동구,110,0,115,46,64,5,121,1,132,36,96,0,132,1,134,54,71,9,120,0,122,47,71,4,112,1,114,52,55,7
,북구,79,5,79,36,42,1,109,1,113,48,62,3,116,1,118,46,71,1,98,5,98,44,49,5,92,1,96,45,47,4
,울주군,119,4,117,59,43,15,139,4,135,70,52,13,116,2,118,52,55,11,111,6,106,44,50,12,114,7,118,54,49,15
세종,세종시,116,1,121,63,53,5,110,3,110,47,59,4,168,4,174,47,91,36,152,3,159,65,70,24,166,3,168,41,104,23
경기,수원시,846,11,873,282,528,63,812,9,825,247,545,33,926,10,945,306,587,52,896,19,912,288,576,48,893,14,916,288,570,58
,성남시,654,9,660,263,347,50,630,9,637,197,380,60,699,11,713,248,402,63,639,8,656,211,389,56,646,12,666,206,385,75
,의정부시,349,3,361,108,221,32,359,10,365,113,225,27,389,5,397,93,246,58,316,6,318,89,171,58,308,6,312,84,162,66
,안양시,249,4,255,109,140,6,208,5,210,76,129,5,240,4,244,111,127,6,236,9,238,111,122,5,221,3,221,98,115,8
,부천시,677,12,692,210,440,42,737,11,742,235,474,33,756,11,771,233,493,45,772,12,779,231,494,54,696,6,718,200,467,51
,안산시,517,8,519,210,279,30,521,9,530,195,307,28,526,6,541,194,317,30,526,9,543,194,306,43,480,8,485,159,272,54
,평택시,455,20,451,157,257,37,466,8,471,147,286,38,561,15,566,169,337,60,521,13,523,153,310,60,438,9,445,151,238,56
,광명시,180,1,188,62,100,26,184,3,185,66,104,15,167,4,175,56,110,9,191,6,197,69,106,22,201,4,201,60,124,17
,구리시,156,2,156,50,101,5,116,5,115,42,69,4,118,0,128,45,80,3,121,4,124,34,85,5,136,1,137,45,89,3
,양주시,128,9,124,41,76,7,108,2,108,38,62,8,142,4,147,44,90,13,140,3,143,40,85,18,164,2,167,55,87,25
,여주시,63,3,63,27,32,4,75,4,73,34,37,2,76,3,76,27,42,7,72,2,72,27,42,3,77,3,74,26,44,4
,화성시,360,11,366,137,210,19,373,11,372,147,207,18,441,13,451,163,245,43,448,8,457,170,241,46,552,13,559,171,314,74
,시흥시,273,10,272,88,166,18,310,13,306,98,190,18,322,8,323,109,185,29,267,6,273,97,148,28,263,8,263,100,118,45
,파주시,239,15,236,100,118,18,290,8,293,121,154,18,305,10,310,119,158,33,308,6,312,122,149,41,286,6,293,121,132,40
,고양시,549,19,549,186,311,52,599,14,607,239,320,48,621,16,621,202,356,63,578,10,592,174,357,61,573,10,600,230,307,63
,광주시,253,9,256,85,165,6,327,9,355,122,216,17,344,5,345,117,204,24,341,5,358,111,223,24,345,9,349,110,212,27
,연천군,29,2,27,12,13,2,35,2,36,20,15,1,25,2,24,8,16,0,24,1,23,13,7,3,32,0,35,18,16,1
,포천시,94,5,93,49,40,4,108,9,104,44,56,4,122,3,123,49,67,7,75,2,77,36,39,2,71,0,83,35,47,1
,가평군,54,0,56,21,31,4,50,4,49,19,27,3,63,0,66,24,38,4,54,2,57,21,32,4,49,5,47,15,28,4
,양평군,89,2,94,36,46,12,81,5,78,35,35,8,88,6,83,39,37,7,69,5,65,27,31,7,86,3,87,33,48,6
,이천시,139,11,141,44,96,1,158,3,161,55,96,10,164,8,163,49,104,10,147,8,149,61,79,9,160,2,165,64,91,10
,용인시,419,11,424,171,215,38,482,9,481,169,274,38,494,14,493,146,305,42,506,6,519,172,289,58,504,13,508,168,291,49
,안성시,104,4,106,39,60,7,143,12,138,53,77,8,139,3,146,54,73,19,128,3,132,53,62,17,117,10,109,41,57,11
,김포시,224,7,228,102,116,10,225,5,233,89,136,8,238,1,244,75,157,12,265,3,278,94,173,11,251,4,257,96,142,19
,동두천시,57,3,55,27,22,6,68,0,70,24,43,3,49,2,50,15,31,4,58,0,60,21,37,2,73,0,77,24,46,7
,과천시,20,3,18,6,12,0,18,0,21,7,14,0,24,1,23,8,15,0,18,1,18,6,11,1,27,1,27,11,12,4
,군포시,135,4,135,44,81,10,126,3,128,50,72,6,152,6,154,56,91,7,113,3,117,46,63,8,123,2,125,59,63,3
,남양주시,381,12,384,133,219,32,353,4,369,125,229,15,416,10,426,173,226,27,353,6,361,125,218,18,358,11,360,114,220,26
