시도,시군구,2020,,,,,,2021,,,,,,2022,,,,,,2023,,,,,,2024,,,,,
,오산시,187,1,193,64,109,20,172,3,174,59,99,16,154,1,158,56,81,21,175,4,177,63,88,26,169,4,173,60,87,26
,의왕시,65,2,63,28,28,7,58,2,65,33,29,3,37,5,33,21,10,2,52,1,51,29,21,1,51,0,52,26,26,0
,하남시,140,4,140,42,85,13,163,3,164,59,89,16,154,1,160,55,90,15,159,1,166,58,84,24,197,3,198,65,113,20
강원,춘천시,219,4,227,75,136,16,225,10,224,81,128,15,258,4,262,74,155,33,235,4,244,77,119,48,218,8,219,76,96,47
,원주시,268,10,273,101,157,15,270,8,275,105,161,9,256,8,264,104,154,6,231,11,234,91,132,11,177,7,180,80,91,9
,동해시,71,3,72,38,34,0,65,0,69,31,38,0,53,1,54,19,34,1,74,1,77,38,37,2,54,2,57,28,27,2
,강릉시,167,4,173,86,85,2,124,7,123,56,66,1,162,3,166,68,97,1,171,7,167,78,87,2,126,2,128,60,68,0
,속초시,78,0,82,44,38,0,79,0,81,35,46,0,87,3,90,50,38,2,68,2,73,47,25,1,73,2,82,42,40,0
,태백시,30,0,30,15,13,2,37,3,35,16,16,3,32,2,31,10,18,3,46,0,46,17,25,4,43,1,42,14,25,3
,삼척시,47,1,46,25,21,0,49,3,46,19,27,0,54,3,52,26,26,0,43,3,40,18,21,1,44,2,44,21,23,0
,홍천군,52,4,48,20,27,1,53,5,49,21,28,0,39,2,40,11,24,5,37,2,35,14,20,1,29,1,30,18,10,2
,횡성군,26,0,27,19,8,0,26,2,25,15,10,0,21,3,22,10,12,0,31,5,27,13,12,2,22,1,22,8,13,1
,영월군,27,2,26,10,10,6,20,0,20,10,8,2,23,3,21,9,7,5,25,2,23,10,8,5,30,1,29,12,14,3
,평창군,20,1,20,8,9,3,13,0,13,6,6,1,18,2,18,6,11,1,16,1,17,9,8,0,19,2,17,8,9,0
,정선군,18,1,18,8,10,0,25,4,26,7,18,1,22,0,22,10,12,0,24,1,24,9,15,0,26,2,26,12,13,1
,철원군,24,2,23,7,15,1,9,0,9,4,5,0,28,0,29,18,11,0,24,1,26,10,14,2,15,1,15,6,9,0
,화천군,15,2,13,7,6,0,11,0,12,3,9,0,11,1,10,3,6,1,6,0,6,2,4,0,15,0,15,8,6,1
,양구군,6,1,5,2,3,0,16,4,16,8,6,2,13,1,12,3,8,1,15,0,15,10,4,1,11,1,10,4,5,1
,인제군,8,0,10,6,3,1,7,1,6,3,3,0,10,0,14,4,8,2,18,2,16,9,7,0,7,1,6,4,2,0
,고성군,21,0,23,8,10,5,15,1,14,11,3,0,21,0,23,8,15,0,11,0,11,7,4,0,14,3,12,4,6,2
,양양군,27,1,28,12,16,0,20,0,20,12,8,0,31,4,31,11,19,1,28,0,29,10,18,1,32,2,32,17,15,0
충북,청주시,602,17,611,247,353,11,556,11,571,207,352,12,604,13,611,233,354,24,627,14,642,265,336,41,563,12,568,208,323,37
,충주시,120,4,117,51,64,2,149,6,148,60,86,2,150,10,143,51,91,1,148,6,144,56,88,0,138,3,138,55,83,0
,제천시,89,5,90,52,36,2,99,7,96,51,43,2,116,3,120,53,63,4,92,4,90,40,38,12,128,3,138,45,82,11
,보은군,25,1,24,12,12,0,21,1,26,10,16,0,21,0,21,9,12,0,20,1,20,10,10,0,19,2,18,10,8,0
,옥천군,18,1,17,5,11,1,36,2,35,21,14,0,33,0,33,18,15,0,20,0,20,13,7,0,26,3,23,14,9,0
,영동군,30,7,24,12,10,2,29,0,30,18,10,2,24,0,25,14,9,2,27,1,27,20,6,1,42,0,42,17,24,1
,진천군,55,6,50,18,31,1,51,4,49,24,24,1,49,1,52,20,32,0,60,2,63,35,27,1,62,2,62,24,38,0
,괴산군,27,3,26,13,12,1,13,0,13,8,4,1,22,1,21,13,7,1,18,2,17,8,8,1,21,2,19,6,12,1
,음성군,62,4,61,28,33,0,34,3,32,19,12,1,66,3,66,32,32,2,46,9,39,14,23,2,70,3,73,31,34,8
,단양군,19,0,24,9,15,0,15,0,15,9,6,0,20,1,21,12,9,0,16,1,17,8,9,0,24,0,25,11,13,1
,증평군,24,1,23,15,7,1,28,1,27,10,15,2,30,2,29,14,11,4,47,1,48,21,19,8,26,3,24,8,15,1
충남,천안시,454,22,463,165,277,21,460,11,480,158,292,30,506,21,506,160,315,31,587,18,594,207,315,72,578,18,586,185,319,82
,아산시,204,9,201,91,99,11,185,8,189,88,94,7,206,8,208,99,101,8,201,5,203,77,119,7,197,14,199,101,93,5
,보령시,110,5,114,55,57,2,108,6,108,57,50,1,85,5,81,39,39,3,82,4,82,49,32,1,73,2,75,35,39,1
,공주시,72,1,73,41,29,3,68,2,68,37,29,2,69,3,69,29,39,1,82,5,81,41,40,0,80,6,79,33,43,3
,서산시,132,10,126,72,47,7,131,9,130,76,52,2,142,4,143,67,70,6,137,9,130,62,58,10,134,4,133,73,58,2
,금산군,27,4,24,17,7,0,22,1,22,11,11,0,45,1,49,30,19,0,29,1,29,15,14,0,38,2,37,23,14,0
,태안군,49,6,48,27,19,2,52,2,50,25,24,1,55,4,54,23,26,5,37,0,37,19,18,0,48,2,46,30,14,2
,논산시,75,8,71,41,29,1,67,7,64,38,26,0,73,5,71,41,29,1,56,5,53,36,15,2,63,4,64,35,28,1
,부여군,33,2,32,25,7,0,44,6,39,27,12,0,42,4,42,33,9,0,42,5,38,30,8,0,60,4,58,39,19,0
,서천군,49,4,45,23,22,0,50,3,48,19,29,0,62,5,61,23,37,1,38,3,39,15,23,1,47,1,50,19,29,2
,청양군,23,3,20,15,5,0,21,2,21,15,6,0,19,1,18,9,9,0,17,2,15,6,8,1,19,1,18,9,9,0
,홍성군,45,3,44,22,22,0,43,3,41,31,10,0,48,6,44,27,17,0,51,3,50,24,19,7,73,1,72,34,35,3
,예산군,58,5,62,31,31,0,49,4,46,24,21,1,43,4,41,17,23,1,74,2,74,36,38,0,59,4,58,33,23,2
,당진시,107,7,106,50,55,1,123,9,122,62,58,2,87,5,89,35,51,3,116,2,118,45,73,0,113,5,112,35,75,2
,계룡시,12,1,11,7,4,0,16,1,15,6,9,0,9,0,10,8,2,0,12,0,12,4,8,0,12,0,12,4,8,0
전북,전주시,447,17,451,212,231,8,437,17,444,187,255,2,445,12,468,197,269,2,456,8,474,225,245,4,450,13,455,199,252,4
,군산시,203,6,211,73,131,7,212,10,211,77,127,7,240,10,234,71,141,22,199,8,200,66,102,32,234,14,229,71,127,31
,정읍시,79,5,76,47,29,0,74,4,75,43,32,0,83,4,82,41,41,0,80,3,81,41,36,4,80,7,75,35,38,2
,남원시,59,2,59,35,24,0,47,4,43,23,19,1,46,3,44,21,23,0,65,8,60,34,25,1,60,2,61,40,19,2
,김제시,69,8,66,29,36,1,50,3,49,21,28,0,60,2,62,32,29,1,58,4,59,33,26,0,69,3,70,36,33,1
,완주군,33,5,31,18,13,0,36,3,35,20,15,0,34,5,30,18,11,1,40,9,35,17,17,1,42,5,40,23,16,1
,진안군,10,1,9,7,1,1,7,1,7,5,2,0,17,2,17,10,7,0,13,3,11,6,5,0,11,1,10,7,2,1
,무주군,16,3,13,9,4,0,11,0,11,9,2,0,16,2,14,8,6,0,9,1,9,5,4,0,14,1,13,8,5,0
,장수군,12,0,13,9,4,0,9,1,8,6,2,0,11,1,10,4,6,0,16,3,13,8,5,0,10,0,11,8,3,0
,임실군,12,2,10,5,5,0,12,3,9,8,1,0,14,1,13,9,3,1,10,1,9,6,3,0,14,2,12,4,6,2
,순창군,13,2,12,7,4,1,10,1,10,4,6,0,18,4,15,5,9,1,14,1,13,12,1,0,12,1,11,7,4,0
,고창군,24,4,21,8,13,0,26,3,24,7,17,0,25,2,23,12,11,0,29,6,23,13,10,0,31,4,28,14,14,0
,부안군,30,2,28,14,14,0,22,2,20,9,11,0,33,4,30,18,12,0,35,1,34,17,17,0,35,2,33,21,12,0
,익산시,216,15,208,75,133,0,197,10,193,77,116,0,174,11,173,76,93,4,183,5,184,79,102,3,179,9,182,80,96,6
전남,목포시,277,9,273,100,167,6,237,10,236,93,141,2,251,9,251,92,150,9,195,4,202,75,125,2,205,7,208,69,134,5
,여수시,281,14,281,110,164,7,248,12,247,102,140,5,258,3,261,100,153,8,264,7,278,104,162,12,223,3,230,99,115,16
,순천시,207,10,207,94,108,5,183,5,186,64,117,5,168,8,165,71,92,2,205,6,212,82,128,2,191,13,188,93,87,8
,나주시,69,6,65,22,40,3,70,6,64,19,43,2,66,3,65,29,31,5,59,4,60,22,38,0,67,5,65,21,44,0
,광양시,97,5,96,28,60,8,90,6,86,36,46,4,70,1,71,27,39,5,92,4,93,43,47,3,78,1,84,30,50,4
,담양군,28,2,32,12,20,0,31,1,30,13,16,1,43,2,44,19,24,1,34,1,36,13,21,2,24,6,19,9,9,1
,곡성군,14,2,16,9,7,0,21,0,22,17,5,0,17,2,17,9,8,0,11,0,12,4,8,0,18,2,16,8,8,0
,구례군,25,4,24,13,9,2,20,0,20,5,15,0,24,1,23,7,16,0,8,1,8,4,3,1,25,2,25,8,17,0
,고흥군,51,4,47,25,21,1,45,4,41,24,15,2,43,2,42,23,17,2,45,2,45,22,23,0,39,2,38,27,11,0
,보성군,36,1,35,16,19,0,23,5,20,9,10,1,20,2,20,8,11,1,26,4,22,6,15,1,33,0,36,18,18,0
,화순군,51,3,51,30,18,3,44,2,42,19,22,1,37,0,38,14,22,2,41,3,40,14,24,2,51,2,51,24,26,1
,장흥군,24,2,22,8,14,0,39,4,39,17,22,0,44,1,43,10,32,1,44,2,42,22,17,3,36,3,35,16,14,5
,강진군,36,0,37,25,10,2,35,2,33,16,15,2,36,1,35,20,14,1,38,5,34,14,20,0,30,0,30,9,17,4
,해남군,47,2,46,27,18,1,39,1,41,23,16,2,47,4,43,20,21,2,38,4,38,19,18,1,47,4,46,16,29,1
,영암군,29,1,28,10,16,2,29,4,26,10,15,1,35,2,35,14,20,1,41,5,38,14,24,0,32,5,28,13,12,3
,무안군,49,3,51,23,28,0,45,8,40,17,23,0,43,3,42,20,22,0,39,2,41,22,15,4,54,2,55,27,24,4
,함평군,20,0,20,11,9,0,19,1,20,11,9,0,22,4,18,8,8,2,22,0,23,9,13,1,22,1,22,9,9,4
,영광군,31,3,28,10,15,3,40,2,38,20,16,2,37,3,36,20,13,3,36,0,37,22,9,6,41,0,41,18,20,3
,장성군,24,2,22,13,6,3,19,2,17,13,4,0,24,2,22,11,11,0,25,3,25,14,11,0,25,5,21,10,10,1
,완도군,46,5,42,20,19,3,34,2,33,15,17,1,26,1,25,9,15,1,38,2,37,18,19,0,22,2,22,9,13,0
,진도군,19,2,18,6,11,1,17,2,15,8,6,1,21,3,19,9,9,1,26,3,23,16,7,0,17,1,16,12,4,0
,신안군,13,3,10,8,2,0,7,1,6,4,2,0,13,3,10,9,1,0,19,3,17,7,9,1,11,3,8,6,2,0
경북,포항시,343,12,354,155,181,18,372,8,379,171,199,9,390,10,395,158,212,25,442,7,456,167,258,31,410,5,427,160,246,21
,경주시,219,10,227,99,120,8,200,11,200,91,107,2,182,6,181,81,92,8,220,8,228,110,103,15,175,7,170,90,72,8
,김천시,122,7,122,58,61,3,96,3,95,49,44,2,72,3,71,33,37,1,85,2,90,48,37,5,80,4,82,52,26,4
,안동시,150,4,152,75,74,3,126,5,127,52,73,2,139,9,140,69,61,10,141,2,142,66,68,8,123,3,125,52,51,22
,구미시,215,10,215,81,119,15,249,9,255,115,132,8,246,7,249,98,138,13,239,5,247,103,135,9,224,10,226,101,112,13
,영주시,84,5,82,47,34,1,87,6,85,57,28,0,74,5,73,42,29,2,59,6,55,33,20,2,55,2,53,33,17,3
,영천시,91,5,86,36,49,1,90,1,90,39,48,3,77,5,74,34,36,4,91,7,89,39,45,5,100,7,94,47,44,3
,문경시,40,3,39,17,20,2,58,2,56,24,29,3,37,0,40,17,17,6,50,1,52,24,24,4,42,2,41,15,24,2
,상주시,59,14,47,27,20,0,60,7,56,31,25,0,52,3,50,23,23,4,68,6,64,40,21,3,58,8,50,28,22,0
,군위군,7,0,7,2,5,0,10,1,9,4,5,0,4,0,5,4,1,0,9,1,9,6,3,0,-,-,-,-,-,-
,의성군,27,2,26,16,10,0,24,5,20,8,12,0,39,4,39,26,12,1,32,0,35,18,17,0,41,7,36,17,19,0
,청송군,13,2,12,6,5,1,19,2,17,10,7,0,12,1,11,7,0,4,20,1,19,10,7,2,25,0,25,13,12,0
,영양군,9,1,8,5,3,0,11,1,11,5,6,0,10,1,9,5,3,1,11,1,10,6,4,0,16,0,16,4,10,2
,영덕군,39,4,36,15,20,1,38,3,35,14,19,2,30,4,32,18,14,0,33,1,32,11,20,1,31,1,30,13,16,1
,청도군,25,3,22,10,12,0,20,1,20,12,8,0,31,1,30,9,19,2,26,2,26,11,15,0,27,0,27,18,8,1
,고령군,22,1,21,11,9,1,28,3,26,11,14,1,19,1,19,12,7,0,23,1,25,11,14,0,16,1,16,10,6,0
,성주군,33,2,31,15,16,0,32,3,30,10,18,2,41,4,40,17,21,2,28,3,25,10,15,0,20,5,16,5,11,0
,칠곡군,76,4,76,37,37,2,94,6,98,40,53,5,77,2,75,25,44,6,55,2,56,24,31,1,62,1,66,30,35,1
,예천군,25,6,20,16,4,0,30,1,35,23,11,1,20,0,21,11,10,0,28,0,28,16,12,0,25,2,24,12,12,0
,봉화군,18,4,14,8,6,0,10,3,7,4,3,0,14,1,14,7,7,0,20,1,19,10,8,1,13,1,12,7,3,2
,울진군,26,1,28,17,11,0,21,3,18,8,8,2,25,1,28,16,11,1,33,1,33,11,15,7,28,1,30,17,7,6
,울릉군,4,0,4,2,2,0,5,0,5,4,1,0,7,0,12,6,6,0,9,0,9,2,7,0,3,0,3,2,1,0
,경산시,207,9,208,86,113,9,211,11,207,76,127,4,211,7,213,91,122,0,202,7,200,85,113,2,216,3,224,88,130,6
경남,진주시,204,7,207,121,82,4,196,12,192,103,80,9,186,9,184,102,79,3,178,5,178,94,72,12,181,4,184,114,60,10
,통영시,151,4,156,78,68,10,125,3,125,59,58,8,133,3,134,60,69,5,145,2,150,54,87,9,150,2,158,67,77,14
,김해시,313,9,321,179,136,6,342,11,347,189,153,5,356,12,360,151,190,19,357,7,361,158,176,27,338,11,344,164,160,20
,밀양시,97,6,94,51,38,5,86,4,87,42,42,3,82,3,85,42,38,5,71,0,74,34,30,10,90,7,85,48,25,12
,거제시,153,5,153,89,60,4,166,5,172,75,91,6,169,6,168,77,78,13,159,7,157,64,81,12,175,2,186,79,100,7
,의령군,14,1,13,6,6,1,23,2,24,7,15,2,20,0,20,8,10,2,16,0,17,8,9,0,22,0,24,14,10,0
,함안군,43,1,44,24,19,1,44,3,47,28,19,0,31,3,30,16,13,1,41,3,39,21,16,2,42,2,41,24,12,5
,창녕군,37,0,38,21,17,0,38,0,38,23,14,1,28,3,27,18,9,0,37,6,33,25,8,0,43,1,43,27,13,3
,양산시,207,7,206,97,81,28,186,7,191,99,76,16,188,7,186,75,81,30,193,7,197,90,88,19,196,6,196,86,92,18
,고성군,36,1,36,21,12,3,45,3,43,23,19,1,45,1,44,30,13,1,42,2,42,31,11,0,32,1,32,18,12,2
,사천시,117,4,116,60,46,10,93,7,86,42,42,2,101,3,101,47,50,4,107,4,107,51,51,5,115,4,116,48,59,9
,남해군,28,3,25,15,6,4,41,2,40,27,9,4,33,4,30,16,8,6,36,3,34,26,5,3,32,3,30,24,3,3
,하동군,19,2,17,10,7,0,23,3,25,13,11,1,23,1,24,14,9,1,37,4,33,16,17,0,27,1,26,18,7,1
,산청군,19,4,15,8,6,1,22,2,20,9,11,0,25,2,23,9,14,0,31,2,29,18,8,3,13,1,13,10,3,0
,함양군,29,2,27,17,6,4,27,2,25,16,6,3,44,6,40,24,15,1,35,4,33,17,11,5,32,2,33,17,12,4
,거창군,29,3,26,19,7,0,43,1,43,24,19,0,31,2,29,18,11,0,42,3,40,30,9,1,36,1,38,23,14,1
,합천군,31,2,29,15,11,3,27,1,26,18,7,1,25,2,27,20,6,1,32,3,32,20,10,2,24,0,28,12,10,6
,창원시(통합),664,25,663,307,328,28,601,27,590,269,295,26,610,21,606,240,299,67,691,26,691,290,330,71,654,18,660,269,305,86
제주,제주시,546,17,556,183,343,30,542,13,551,195,329,27,572,13,578,191,348,39,545,10,550,189,323,38,610,15,609,192,373,44
,서귀포시,175,13,171,86,77,8,193,7,197,96,86,15,177,5,177,91,66,20,182,6,186,86,84,16,194,11,191,76,102,13